"mss","mu0","phi0","ppEffCrit","ppFutCrit","pmp","n1_targ","n2_targ","futOnly","enrScale","numAlt","trr1","trr2","trr3","trr4","trr5","rr1","rr2","rr3","rr4","rr5","FWER","nerr","fut1","fut2","fut3","fut4","fut5","aveSS1","aveSS2","aveSS3","aveSS4","aveSS5","medSS1","medSS2","medSS3","medSS4","medSS5","minSS1","minSS2","minSS3","minSS4","minSS5","maxSS1","maxSS2","maxSS3","maxSS4","maxSS5","aveSSovr","PM1","PM2","PM3","PM4","PM5","SP1","SP2","SP3","SP4","SP5","PP1","PP2","PP3","PP4","PP5","BIAS1","BIAS2","BIAS3","BIAS4","BIAS5","MSE1","MSE2","MSE3","MSE4","MSE5","aveDur","esProb1","esProb2","nbCont1","nbCont2"
4,0.45,1,0.985,0.275,0,7,16,1,1,0,0.15,0.15,0.15,0.15,0.15,0.0064,0.00684,0.00644,0.00632,0.0068,0.02968,1.10512129380054,0.80836,0.80876,0.80324,0.808,0.81208,10.4346,10.45944,10.52936,10.45568,10.41284,8,8,8,8,8,4,4,4,4,4,38,40,38,39,38,52.29192,0.148270603453833,0.148406179821147,0.149172510821332,0.148776420807679,0.148492947522823,0.121655619889535,0.121717804757245,0.123328367900477,0.12227521055011,0.122048189806145,0.451725978929102,0.452167160019208,0.454844280064133,0.453072084760107,0.451826713566915,-0.00172939654616644,-0.00159382017885373,-0.000827489178667499,-0.00122357919232116,-0.00150705247717737,0.0036243516950239,0.00361437170560435,0.00365735251011683,0.00371923232864003,0.00367371900009885,7.74864008206904,0.49544,0.50456,0.95512,0.92676
4,0.45,1,0.985,0.275,0,7,16,1,1,1,0.45,0.15,0.15,0.15,0.15,0.70528,0.01312,0.01256,0.01328,0.01312,0.0486,1.07160493827161,0.1864,0.71468,0.70972,0.70936,0.71432,19.27752,11.98648,12.03112,12.01744,11.96988,22,9,9,9,9,4,4,4,4,4,45,40,42,44,41,67.28244,0.390018480174468,0.160586518097818,0.160712801330714,0.160997811007958,0.160035062349133,0.426504007786097,0.117273850627244,0.117409467236314,0.117704523404456,0.116306091828299,0.906100714241746,0.484088401901517,0.484532855857081,0.485220217607045,0.481885612861194,-0.0599815198255295,0.0105865180978176,0.010712801330714,0.0109978110079581,0.0100350623491334,0.0260178946784258,0.00473199763189498,0.00472299295131876,0.00477048689966266,0.00477431599474189,10.1237470894055,0.2012,0.7988,1.88984,1.20816
4,0.45,1,0.985,0.275,0,7,16,1,1,2,0.45,0.45,0.15,0.15,0.15,0.78716,0.79052,0.01836,0.01876,0.0192,0.05324,1.05785123966942,0.12216,0.11948,0.62968,0.62644,0.62556,20.68524,20.66244,13.30992,13.31964,13.40728,22,22,10,10,10,4,4,4,4,4,46,43,41,41,46,81.38452,0.412451159916457,0.412406802132817,0.168418056473529,0.168251796650579,0.16876545081587,0.432343215030955,0.432274054038288,0.114691375766093,0.114616764303083,0.115520196931237,0.935619041956258,0.937122072995381,0.501175200992902,0.501292831463372,0.503215027142388,-0.0375488400835425,-0.0375931978671826,0.0184180564735284,0.0182517966505787,0.0187654508158698,0.0181544831184821,0.0179625978414038,0.00567162528263651,0.0055307348035743,0.00558686953673342,10.9832926167633,0.09292,0.90708,2.77052,1.24268
4,0.45,1,0.985,0.275,0,7,16,1,1,3,0.45,0.45,0.45,0.15,0.15,0.83428,0.8312,0.83172,0.03104,0.02908,0.0554,1.08519855595668,0.08332,0.08564,0.08464,0.55116,0.546,21.3984,21.41464,21.48396,14.55764,14.61048,22,22,23,11,11,4,4,4,4,4,41,45,47,42,41,93.46512,0.424062383685973,0.423216598040324,0.424103385906428,0.176383787098557,0.17656817924398,0.435525840983025,0.434130248609957,0.435299952387805,0.1134872206175,0.11406825318995,0.951830177599426,0.950654231895205,0.951659560668753,0.519960089803344,0.521097858475155,-0.0259376163140265,-0.0267834019596745,-0.0258966140935729,0.0263837870985572,0.0265681792439798,0.0137113354303255,0.0138752492911311,0.0137961131907051,0.00697278350086571,0.00690295179492742,11.2561835527812,0.05684,0.94316,3.52448,1.09192
4,0.45,1,0.985,0.275,0,7,16,1,1,4,0.45,0.45,0.45,0.45,0.15,0.8672,0.87216,0.87068,0.87592,0.05828,0.05828,1,0.06004,0.05952,0.06208,0.0582,0.45204,21.76536,21.82348,21.7514,21.80036,15.9802,23,23,23,23,17,4,4,4,4,4,44,45,46,46,43,103.1208,0.433101077473698,0.433202302290838,0.432162939541172,0.43384278697871,0.196841022882314,0.438975439047114,0.438774443884386,0.437485017572357,0.439853273655213,0.117714911219949,0.963531441355402,0.963103941847703,0.961894950078095,0.963978485221974,0.566473954732785,-0.0168989225263018,-0.0167976977091597,-0.0178370604588277,-0.0161572130212904,0.0468410228823132,0.0108975985551283,0.010947357047241,0.011066140505713,0.0109093148946235,0.0105538112696896,11.3272184808725,0.04872,0.95128,4.13064,0.76388
4,0.45,1,0.985,0.275,0,7,16,1,1,5,0.45,0.45,0.45,0.45,0.45,0.91952,0.91816,0.91952,0.9176,0.9238,0,0,0.03784,0.03988,0.03924,0.04052,0.03628,20.98684,20.87688,20.98608,20.91476,20.95736,22,22,22,22,22,4,4,4,4,4,44,45,45,44,45,104.72192,0.450247211604168,0.44962839435781,0.450342763331951,0.44957918864958,0.451346645787378,0.448305617356354,0.446992451718448,0.448273125677906,0.446987180184569,0.4497945635356,0.976676383683158,0.975757265718677,0.976408234893744,0.975822116100079,0.977760891529565,0.000247211604170055,-0.000371605642189361,0.000342763331951909,-0.000420811350419298,0.00134664578737834,0.00863639122193289,0.0086640228918776,0.00860296420218459,0.0086642597766565,0.00849726544810751,10.7564652509801,0.11912,0.88088,4.22816,0.20764
4,0.45,1,0.985,0.275,0,7,16,1,1,3,0.05,0.15,0.25,0.35,0.45,8e-05,0.0214,0.19228,0.5152,0.78896,0.02148,1,0.89132,0.64704,0.41372,0.24288,0.13008,9.157,13.04188,16.60128,19.1472,20.65696,8,9,19,21,22,4,4,4,4,4,37,45,46,46,49,78.60432,0.120894353587427,0.16685461767483,0.237650210707967,0.317787053389939,0.397220733420896,0.0360789159713505,0.113720721487195,0.20885743272839,0.316997689647401,0.429787235661101,0.33493843249967,0.500126183273261,0.70121995707883,0.852161030943616,0.935171231316928,0.0708943535874269,0.0168546176748297,-0.0123497892920326,-0.0322129466100612,-0.0527792665791043,0.0077909323392808,0.00604696788798697,0.0105395698235475,0.0152123390053388,0.0190759728965274,10.9381170071521,0.09588,0.90412,2.59876,1.15704
4,0.45,1,0.985,0.275,0,7,16,1,1,4,0.15,0.3,0.3,0.3,0.45,0.04076,0.41124,0.41748,0.41328,0.83644,0.04076,1,0.56048,0.26408,0.26388,0.26412,0.0976,14.42468,19.05084,19.074,19.03956,21.52252,11,21,21,21,23,4,4,4,4,4,42,49,48,44,45,93.1116,0.190067265657949,0.285521237431089,0.286285156900351,0.285908975428535,0.395848704360733,0.114409414231138,0.264123534149594,0.265298726637044,0.264941076711652,0.4323065775718,0.603482208807013,0.839048020562412,0.840172699542248,0.839565156265793,0.955823706698357,0.040067265657948,-0.0144787625689112,-0.0137148430996496,-0.0140910245714664,-0.0541512956392671,0.00673072512293986,0.00959433880778435,0.00950982599668158,0.00955686058878792,0.0157236871205544,11.3296356351817,0.04812,0.95188,3.50172,1.43064
4,0.45,1,0.985,0.275,0,7,16,1,1,3,0.15,0.15,0.3,0.3,0.3,0.02388,0.0236,0.3338,0.3344,0.32928,0.04456,1.06552962298025,0.65788,0.65612,0.35008,0.34992,0.35072,12.84156,12.8872,17.64348,17.69508,17.67848,9,9,20,20,20,4,4,4,4,4,39,40,42,44,42,78.7458,0.175589639300234,0.175561547977686,0.262377414258316,0.263014730456603,0.261799753263425,0.115369708641653,0.115710526100992,0.25909486575006,0.260211766092086,0.258247424558191,0.566642764528848,0.566726208104639,0.803566003547459,0.804783883221843,0.803651577491159,0.025589639300234,0.0255615479776859,-0.0376225857416843,-0.0369852695433981,-0.0382002467365749,0.00505407253220156,0.00502537135894284,0.0105380526303295,0.0105807778331585,0.010350217244131,10.7376953159852,0.12224,0.87776,2.61044,1.59032
4,0.45,1,0.985,0.275,0,7,16,1,0.5,0,0.15,0.15,0.15,0.15,0.15,0.00728,0.00636,0.00652,0.0074,0.006,0.03092,1.08538163001294,0.80304,0.80644,0.8044,0.80756,0.80532,10.53176,10.48716,10.53452,10.47536,10.49168,8,8,8,8,8,4,4,4,4,4,40,43,38,43,41,52.52048,0.148801556837808,0.14856241621467,0.148979150872636,0.149493612504794,0.148689704151504,0.122498857193893,0.122257533555818,0.122869671093495,0.123719894548406,0.122248180517725,0.453961175722215,0.452906303540847,0.45424865431162,0.455653364510156,0.453124133225802,-0.00119844316219208,-0.00143758378533062,-0.00102084912736369,-0.000506387495206645,-0.00131029584849583,0.00369725770725137,0.00368348534513429,0.00371216337480582,0.00375929389327244,0.00365781756412132,7.79949757292749,0.48844,0.51156,0.96828,0.93968
4,0.45,1,0.985,0.275,0,7,16,1,0.5,1,0.45,0.15,0.15,0.15,0.15,0.51696,0.00988,0.01028,0.01128,0.01064,0.03908,1.07676560900716,0.27864,0.785,0.78432,0.7822,0.78272,12.93052,13.55528,13.54512,13.58092,13.5944,14,10,10,10,10,4,4,4,4,4,29,54,58,53,50,67.20624,0.365922995280112,0.157518635227777,0.157689158979399,0.158292076911721,0.158460824391571,0.407820330743471,0.122421462004199,0.122678485674299,0.123740635973404,0.124171819263204,0.845423128927863,0.485421146825786,0.485682645092525,0.488405499240609,0.488346862280434,-0.0840770047198897,0.00751863522777624,0.00768915897939922,0.00829207691172155,0.00846082439157069,0.0375240413036677,0.00390877742628038,0.00398651440322232,0.00393725824109819,0.00403001503629854,13.5585343732963,0.2514,0.7486,1.5376,1.02808
4,0.45,1,0.985,0.275,0,7,16,1,0.5,2,0.45,0.45,0.15,0.15,0.15,0.66092,0.65964,0.01484,0.01596,0.0148,0.04252,1.07243650047037,0.18776,0.18684,0.75228,0.75348,0.75296,15.52112,15.5624,16.34812,16.27884,16.32184,17,17,13,12,13,4,4,4,4,4,42,39,61,59,59,80.03232,0.398123423733666,0.397900405263683,0.164165564652867,0.164334614127605,0.163445325035228,0.42130857399142,0.420743245704858,0.124482229288198,0.124282772197687,0.123094210591969,0.900264115859859,0.900036101988284,0.507488148395515,0.507759752814189,0.505023918237458,-0.0518765762663351,-0.0520995947363165,0.0141655646528671,0.0143346141276055,0.0134453250352283,0.0255174903314575,0.0255046719300417,0.00434059256530697,0.00442027234542673,0.00432369234820619,16.9952635602287,0.13232,0.86768,2.25924,1.00052
4,0.45,1,0.985,0.275,0,7,16,1,0.5,3,0.45,0.45,0.45,0.15,0.15,0.75956,0.75716,0.76084,0.02096,0.02036,0.03792,1.08966244725738,0.11736,0.11624,0.11716,0.70496,0.70076,18.02396,17.99288,17.96712,19.13656,19.31192,19,19,19,14,15,4,4,4,4,4,45,42,44,62,64,92.43244,0.417736952854017,0.417767188356137,0.41750821608501,0.169545000064162,0.16989669153911,0.42965891015279,0.429332329047606,0.429113596734664,0.124056873518381,0.125005249999125,0.932517572598232,0.933542193374376,0.933275171491904,0.525629514514996,0.527540793919149,-0.0322630471459835,-0.0322328116438624,-0.0324917839149895,0.0195450000641617,0.0198966915391098,0.0180930542673939,0.0177790061163238,0.0177728212077468,0.00492906770504662,0.00493927099330522,19.3102098929588,0.0668,0.9332,3.12276,0.92464
4,0.45,1,0.985,0.275,0,7,16,1,0.5,4,0.45,0.45,0.45,0.45,0.15,0.82852,0.82944,0.83104,0.83108,0.03748,0.03748,1,0.0746,0.07612,0.07724,0.07908,0.61172,19.89184,19.88164,19.83156,19.87212,23.34688,21,21,21,21,17,4,4,4,4,4,44,46,45,44,66,102.82404,0.42905515395616,0.428856548914868,0.428768545942185,0.429242740516198,0.179386821265312,0.433909492870596,0.434132144154928,0.434167598994027,0.434376520600789,0.1251548667626,0.954761259332372,0.953865630135905,0.953134077006678,0.952775597074647,0.551882563538671,-0.0209448460438396,-0.0211434510851307,-0.021231454057815,-0.0207572594838031,0.0293868212653129,0.0127325795290388,0.0127922473176194,0.0129414226709226,0.0129327848667415,0.00675598098767422,20.9115013446704,0.04276,0.95724,3.94228,0.72368
4,0.45,1,0.985,0.275,0,7,16,1,0.5,5,0.45,0.45,0.45,0.45,0.45,0.91592,0.92044,0.9206,0.91584,0.92024,0,0,0.0408,0.03992,0.03776,0.04116,0.03832,20.8046,20.83124,20.8388,20.77404,20.86688,22,22,22,22,22,4,4,4,4,4,47,45,44,42,44,104.11556,0.450190423948295,0.450778456369769,0.451040848440874,0.449735642120424,0.451199370794637,0.447900060010808,0.448612157102104,0.449292293096781,0.447221989209847,0.449246861193201,0.974463561628853,0.975127036537576,0.976546500325518,0.974547473081648,0.976551261940647,0.000190423948295535,0.000778456369771763,0.00104084844087476,-0.000264357879573668,0.0011993707946373,0.00897889343313449,0.00877771508012541,0.00856261474480863,0.00890068456143105,0.00865581838762824,21.4061442993581,0.12572,0.87428,4.19356,0.209
4,0.45,1,0.985,0.275,0,7,16,1,2,0,0.15,0.15,0.15,0.15,0.15,0.00668,0.00668,0.00628,0.00664,0.00648,0.02992,1.09491978609626,0.80424,0.80196,0.80596,0.80756,0.80364,10.49212,10.53856,10.52796,10.4498,10.56048,8,8,8,8,8,4,4,4,4,4,43,37,38,39,50,52.56892,0.148455079376339,0.148974199744468,0.148479047919794,0.148407058505441,0.148821642637109,0.121991853644216,0.122795109122154,0.122243492614344,0.122182483779295,0.122789846617975,0.451948455560473,0.454153960095774,0.452360431975149,0.452130707660096,0.454207119802057,-0.00154492062366083,-0.00102580025553221,-0.00152095208020592,-0.00159294149455941,-0.00117835736289163,0.0037015045347783,0.00375084700016104,0.0036803445541711,0.00360402379306266,0.00363819135062943,15.5715515845526,0.48892,0.51108,0.97168,0.94388
4,0.45,1,0.985,0.275,0,7,16,1,2,1,0.45,0.15,0.15,0.15,0.15,0.85988,0.01376,0.01532,0.01488,0.015,0.05556,1.06119510439165,0.10384,0.64332,0.64292,0.63828,0.64072,31.35784,11.01296,11.00212,11.04888,11.02632,34,9,8,9,9,4,4,4,4,4,73,40,38,36,46,75.44812,0.412599491866516,0.163554732652194,0.163543757658345,0.16452347016201,0.163864936479928,0.440977828850525,0.113226137102232,0.112948408619555,0.114639700150473,0.113440992943402,0.959766057954664,0.477606004502515,0.47669074917543,0.480460845496053,0.478011987548355,-0.0374005081334835,0.0135547326521942,0.0135437576583447,0.01452347016201,0.013864936479929,0.0151801600595979,0.00581822977830056,0.0058722444064952,0.00589318715316674,0.00584099114590421,16.2445594275738,0.1642,0.8358,2.2296,1.41208
4,0.45,1,0.985,0.275,0,7,16,1,2,2,0.45,0.45,0.15,0.15,0.15,0.89552,0.8938,0.02476,0.0246,0.0246,0.06756,1.0947306098283,0.06808,0.06752,0.5438,0.54144,0.54036,29.35248,29.36772,10.93104,10.95144,10.98248,31,31,10,10,10,4,4,4,4,4,64,68,34,36,35,91.58516,0.425521329599195,0.424501512195749,0.175331591106834,0.174900407165576,0.175931932014102,0.442024322797695,0.440792784488742,0.111056285178441,0.110667946292471,0.112057462763751,0.968924420540797,0.968507326113405,0.4961111528838,0.49492524094556,0.498052394979329,-0.0244786704008046,-0.0254984878042516,0.0253315911068337,0.0249004071655755,0.0259319320141021,0.0108465433062613,0.0108624485143589,0.00790057148130377,0.00787180508897669,0.00798134500602493,15.1985107720322,0.09796,0.90204,3.07756,1.37552
4,0.45,1,0.985,0.275,0,7,16,1,2,3,0.45,0.45,0.45,0.15,0.15,0.9062,0.90772,0.91092,0.037,0.037,0.06772,1.09273479031305,0.04876,0.04948,0.04832,0.467,0.47468,27.18176,27.11512,27.16768,10.62232,10.55952,28,28,28,11,10,4,4,4,4,4,61,69,65,35,34,102.6464,0.433642904746472,0.43307941140162,0.433684798754898,0.192224681154466,0.191431465806486,0.444373800332978,0.443425795543721,0.44452779531068,0.110842408003343,0.109337679008394,0.973097243714599,0.972697335559281,0.973716416311232,0.531214590576266,0.528890452824762,-0.0163570952535281,-0.0169205885983801,-0.0163152012451026,0.0422246811544661,0.0414314658064854,0.00927687159998961,0.0093102196801265,0.00903810905939044,0.0103608071646538,0.0102049205902057,13.9611806719693,0.08312,0.91688,3.68156,1.11292
4,0.45,1,0.985,0.275,0,7,16,1,2,4,0.45,0.45,0.45,0.45,0.15,0.91164,0.90956,0.911,0.91032,0.08508,0.08508,1,0.0418,0.0438,0.04412,0.04396,0.34236,25.1276,25.01316,25.0784,25.01476,10.37832,26,26,26,25,11,4,4,4,4,4,66,64,58,68,27,110.61224,0.438611805808305,0.437769647744585,0.437732285601853,0.437896107633089,0.232525192713519,0.444245193274515,0.442988015951253,0.443348532253269,0.44287271986477,0.125895788007752,0.974447616081159,0.973665518995451,0.97328657823175,0.973445144701051,0.616875630755586,-0.0113881941916954,-0.012230352255415,-0.0122677143981484,-0.0121038923669099,0.082525192713519,0.00865805313701126,0.008745703990223,0.00886895043602353,0.00884783388616257,0.0181720129560434,12.8574423389341,0.06204,0.93796,4.23236,0.75636
4,0.45,1,0.985,0.275,0,7,16,1,2,5,0.45,0.45,0.45,0.45,0.45,0.91948,0.9214,0.91768,0.92504,0.92056,0,0,0.03924,0.03828,0.0384,0.03548,0.03724,20.9276,20.96528,20.85992,20.91956,20.92112,22,22,22,22,22,4,4,4,4,4,46,46,46,44,45,104.59348,0.449839972881068,0.450290437647585,0.450430667846118,0.451633969061553,0.451338617371931,0.447454285871962,0.44793744025404,0.448186594637692,0.450328841468516,0.449705797119037,0.975663274259711,0.976816075295772,0.976407805438446,0.97803477712379,0.977029194591099,-0.000160027118930607,0.000290437647584717,0.000430667846118299,0.00163396906155414,0.00133861737193219,0.0087438606084191,0.00856705359380142,0.00871248260357599,0.00845983617963183,0.00866989037845475,10.7339143502077,0.12236,0.87764,4.21876,0.2072
4,0.45,1,0.985,0.275,2,7,16,1,1,0,0.15,0.15,0.15,0.15,0.15,0.00912,0.01072,0.0112,0.00988,0.01132,0.04972,1.05068382944489,0.71256,0.71232,0.71232,0.70848,0.70892,12.01064,11.97508,11.9902,12.0262,12.01876,9,9,9,9,9,4,4,4,4,4,41,41,39,43,41,60.02088,0.148148854416833,0.148515427168351,0.148495362772674,0.148962465286791,0.148644617705954,0.116207378158156,0.116427297096468,0.116489576833361,0.117167993909632,0.116656556528174,0.441329295501432,0.441839613533989,0.441214926179623,0.44391221552764,0.44200047766288,-0.00185114558316786,-0.00148457283164914,-0.00150463722732576,-0.00103753471320935,-0.00135538229404597,0.00472656952292906,0.00492399049455372,0.00497293627615281,0.00492318359104765,0.00498290615682333,9.89418625456904,0.22624,0.77376,1.43468,1.39316
4,0.45,1,0.985,0.275,2,7,16,1,1,1,0.45,0.15,0.15,0.15,0.15,0.7798,0.0128,0.01292,0.0136,0.01336,0.051,1.03294117647059,0.11296,0.68208,0.68128,0.67744,0.67488,20.304,12.45664,12.4764,12.52312,12.5638,22,9,9,9,9,4,4,4,4,4,47,40,41,42,43,70.32396,0.423268001362046,0.152567584077689,0.152551200484241,0.153064968436596,0.152825058904235,0.436032745813991,0.114124595063838,0.114164856078009,0.114964851950211,0.114778420126551,0.932546533542196,0.450662167460379,0.450515678845239,0.453155044357143,0.451937104965796,-0.0267319986379536,0.00256758407768958,0.00255120048424095,0.0030649684365969,0.00282505890423515,0.0210466641844933,0.00536332650415491,0.00540688547335821,0.0052993917119679,0.0053320040540811,10.7449058310227,0.12012,0.87988,2.08192,1.33888
4,0.45,1,0.985,0.275,2,7,16,1,1,2,0.45,0.45,0.15,0.15,0.15,0.80948,0.8086,0.0154,0.01484,0.01604,0.0446,1.03766816143498,0.09588,0.09616,0.64236,0.64872,0.64492,20.92036,20.95632,13.11256,13.04856,13.0498,22,22,10,9,9,4,4,4,4,4,45,44,40,43,42,81.0876,0.428481159252264,0.427670538736086,0.156557875044468,0.156770884511104,0.157782671689443,0.436003484721601,0.435139812828058,0.113438978985255,0.11341527303551,0.114591619276921,0.941203696573286,0.941078379374944,0.461265197574202,0.461993003606466,0.465263987959633,-0.0215188407477367,-0.0223294612639134,0.00655787504446789,0.00677088451110406,0.00778267168944277,0.0178293200662257,0.0177873948992758,0.00570601490543189,0.00564912247957187,0.00577736211120408,11.1010192778871,0.07728,0.92272,2.75124,1.2076
4,0.45,1,0.985,0.275,2,7,16,1,1,3,0.45,0.45,0.45,0.15,0.15,0.82992,0.83168,0.82996,0.01908,0.01952,0.038,1.01578947368421,0.084,0.08288,0.08504,0.61324,0.60952,21.39272,21.45348,21.4268,13.59332,13.58484,22,23,23,10,10,4,4,4,4,4,43,46,47,43,42,91.45116,0.431906044523095,0.43187799071704,0.431657344477127,0.160750024280036,0.161584808420357,0.435300346585991,0.435224020460058,0.434939910926172,0.112510691103724,0.113113526982022,0.947909439835294,0.948256064242325,0.946422306753624,0.471309443104564,0.473754125242456,-0.0180939554769052,-0.0181220092829623,-0.0183426555228735,0.0107500242800363,0.0115848084203573,0.0155632164430608,0.0153771316611475,0.0157956705446587,0.00615250868543024,0.0062251621777181,11.3043977891801,0.05144,0.94856,3.40072,0.99516
4,0.45,1,0.985,0.275,2,7,16,1,1,4,0.45,0.45,0.45,0.45,0.15,0.8488,0.85184,0.8498,0.85248,0.02552,0.02552,1,0.0734,0.06888,0.0714,0.06996,0.58564,21.6388,21.74332,21.62324,21.67696,13.99004,23,23,22,23,10,4,4,4,4,4,47,48,49,45,43,100.67236,0.435776453448792,0.437052589992685,0.435915025342924,0.437077707488034,0.166773650260028,0.43572041128291,0.437360863618948,0.435967505760381,0.437239380788862,0.112263798926978,0.952735820204076,0.955955767080415,0.954224365509382,0.954923035542488,0.485282305130868,-0.0142235465512093,-0.0129474100073161,-0.0140849746570768,-0.0129222925119666,0.0167736502600274,0.0140803175454921,0.0135706189449832,0.0137468022495377,0.0137221449369587,0.00697245243051352,11.3528852160798,0.0444,0.9556,3.97624,0.70228
4,0.45,1,0.985,0.275,2,7,16,1,1,5,0.45,0.45,0.45,0.45,0.45,0.87056,0.86708,0.86908,0.87032,0.86976,0,0,0.06108,0.06412,0.06144,0.06192,0.0604,21.83296,21.82356,21.82784,21.82716,21.80724,23,23,23,23,23,4,4,4,4,4,49,43,48,50,49,109.11876,0.442122148530773,0.439875765239823,0.440879501423972,0.441214704530908,0.440857879134335,0.439093144007552,0.436170660691169,0.437617916020844,0.438010279122789,0.437536751648456,0.960544531458177,0.958209428898212,0.959762328028696,0.959532911341001,0.959809800424247,-0.00787785146922771,-0.0101242347601774,-0.00912049857602794,-0.00878529546909076,-0.00914212086566544,0.0124136470705222,0.0126966531605968,0.0124013707438623,0.0124259818812415,0.0125263974908162,11.3698059855306,0.04192,0.95808,4.50548,0.34424
4,0.45,1,0.985,0.275,2,7,16,1,1,3,0.05,0.15,0.25,0.35,0.45,8e-05,0.01612,0.17816,0.52404,0.82136,0.0162,1,0.90992,0.65536,0.40224,0.214,0.0902,8.85448,12.92796,16.82028,19.51704,21.19068,8,9,19,22,22,4,4,4,4,4,36,39,42,44,44,79.31044,0.100042142626367,0.156283405410969,0.232962976891481,0.325665495230158,0.425074192808692,0.0360269801302934,0.112240199758232,0.20751633385816,0.319349174517248,0.437003259403211,0.255020799298376,0.463144242001421,0.689334976574715,0.853785261213945,0.945905899196627,0.0500421426263669,0.00628340541096922,-0.0170370231085197,-0.0243345047698425,-0.0249258071913074,0.00495934107059098,0.00586710340315045,0.011214361330866,0.0162387675994655,0.0171224652468964,11.1899237495874,0.0668,0.9332,2.63908,1.18852
4,0.45,1,0.985,0.275,2,7,16,1,1,4,0.15,0.3,0.3,0.3,0.45,0.02048,0.36612,0.36744,0.37104,0.83196,0.02048,1,0.62592,0.27272,0.27324,0.27516,0.08728,13.38884,18.91996,18.91428,18.85728,21.68084,10,21,21,21,23,4,4,4,4,4,42,44,43,49,43,91.7612,0.164885491266939,0.280878951662764,0.281315734420913,0.281630942273945,0.419021838627795,0.111982549858594,0.26186737641349,0.262451068535222,0.262582856574074,0.432119363738211,0.50250779985663,0.805743204739679,0.807217923152365,0.805729388013119,0.950432832887596,0.0148854912669394,-0.0191210483372352,-0.0186842655790882,-0.0183690577260545,-0.0309781613722037,0.00571504710917623,0.0121266206002267,0.0119799968155605,0.0123805571335192,0.0157301260595165,11.4716619504575,0.03044,0.96956,3.41792,1.50864
4,0.45,1,0.985,0.275,2,7,16,1,1,3,0.15,0.15,0.3,0.3,0.3,0.01712,0.01684,0.33916,0.34268,0.34036,0.03332,1.01920768307323,0.65524,0.6628,0.30196,0.301,0.30012,12.88576,12.78564,18.4136,18.40944,18.44204,9,9,21,21,21,4,4,4,4,4,42,42,44,49,43,80.93648,0.160444796486406,0.159470360868704,0.272212359995987,0.272973572541456,0.272380178023161,0.113973410450333,0.112388280284993,0.261195569650478,0.262081440905301,0.261434484463018,0.491223959824398,0.487738721181599,0.792343182477833,0.792945933027306,0.791367606976051,0.0104447964864052,0.00947036086870424,-0.0277876400040138,-0.027026427458544,-0.0276198219768396,0.0053382837396168,0.00524541660614435,0.0125141615664287,0.0126484556984854,0.0128018455058519,11.3232465867622,0.04756,0.95244,2.746,1.72272
4,0.45,1,0.985,0.275,2,7,16,1,0.5,0,0.15,0.15,0.15,0.15,0.15,0.01012,0.01076,0.01076,0.01028,0.01068,0.05036,1.04447974583002,0.72104,0.71524,0.70884,0.71272,0.7144,11.85632,11.9306,12.00448,11.98348,11.95124,9,9,9,9,9,4,4,4,4,4,41,41,39,42,38,59.72612,0.14796578218582,0.148066527184218,0.148472175565352,0.148529749704655,0.147961916653749,0.115638857899088,0.115892046874935,0.116450986264381,0.116589799206191,0.115830663878211,0.439291662050857,0.439845296260998,0.441016590099085,0.441732060475498,0.43952008237877,-0.00203421781417968,-0.00193347281578244,-0.00152782443464703,-0.00147025029534468,-0.00203808334625106,0.00481514070941901,0.0048756020640891,0.0049677429921743,0.00495200374387479,0.00483183925002734,9.87462187408725,0.23096,0.76904,1.41768,1.37516
